'Bac', 'Couëron centre', 11)
G.ajouter_arc('Couëron centre', 'Bac', 11)
G.ajouter_arc('Couëron centre', 'Gare de Couëron', 5)
G.ajouter_arc('Gare de Couëron', 'Couëron centre', 5)
G.ajouter_arc('Couëron centre', 'La Chabossière', 16)
G.ajouter_arc('La Chabossière', 'Couëron centre', 16)
G.ajouter_arc('Couëron centre', 'Indre centre', 20)
G.ajouter_arc('Indre centre', 'Couëron centre', 20)
G.ajouter_arc('Indre centre', 'Gare d’Indre', 4)
G.ajouter_arc('Gare d’Indre', 'Indre centre', 4)
G.ajouter_arc('Gare d’Indre', 'Saint-Herblain centre', 7)
G.ajouter_arc('Saint-Herblain centre', 'Gare d’Indre', 7)
G.ajouter_arc('Gare de Couëron', 'Sautron centre', 30)
G.ajouter_arc('Sautron centre', 'Gare de Couëron', 30)
G.ajouter_arc('Gare de couëron', 'La Chabossière', 16)
G.ajouter_arc('La Chabossière', 'Gare de couëron', 16)
G.ajouter_arc('Sautron centre', 'Les Hauts de Couëron', 14)
G.ajouter_arc('Les Hauts de Couëron', 'Sautron centre', 14)
G.ajouter_arc('Saint-Herblain centre', 'La Chabossière', 12)
G.ajouter_arc('La Chabossière', 'Saint-Herblain centre', 12)
G.ajouter_arc('La Chabossière', 'Les Hauts de Couëron', 14)
G.ajouter_arc('Les Hauts de Couëron', 'La Chabossière', 14)
G.ajouter_arc('Les Hauts de Couëron', 'François Mitterand', 17)
G.ajouter_arc('François Mitterand', 'Les Hauts de Couëron', 17)
G.ajouter_arc('Saint-Herblain centre', 'François Mitterand', 8)
G.ajouter_arc('François Mitterand', 'Saint-Herblain centre', 8)
G.ajouter_arc('Sautron centre', 'Le Croisy', 20)
G.ajouter_arc('Le Croisy', 'Sautron centre', 20)
G.ajouter_arc('François Mitterand', 'le Zénith', 11)
G.ajouter_arc('le Zénith', 'François Mitterand', 11)
G.ajouter_arc('le Zénith', 'Le Croisy', 21)
G.ajouter_arc('Le Croisy', 'le Zénith', 21)
G.ajouter_arc('Indre centre', 'Roche Maurice', 20)
G.ajouter_arc('Roche Maurice', 'Indre centre', 20)
G.ajouter_arc('Saint-Herblain centre', 'Mendès-France Bellevue', 17)
G.ajouter_arc('Mendès-France Bellevue', 'Saint-Herblain centre', 17)
G.ajouter_arc('Roche Maurice', 'Gare de Chantenay', 11)
G.ajouter_arc('Gare de Chantenay', 'Roche Maurice', 11)
G.ajouter_arc('Roche Maurice', 'Mendès-France Bellevue', 9)
G.ajouter_arc('Mendès-France Bellevue', 'Roche Maurice', 9)
G.ajouter_arc('le Zénith', 'Mendès-France Bellevue', 16)
G.ajouter_arc('Mendès-France Bellevue', 'le Zénith', 16)
G.ajouter_arc('Mendès-France Bellevue', 'Gare de Chantenay', 11)
G.ajouter_arc('Gare de Chantenay', 'Mendès-France Bellevue', 11)
G.ajouter_arc('Le Croisy', 'Orvault centre', 15)
G.ajouter_arc('Orvault centre', 'Le Croisy', 15)
G.ajouter_arc('Orvault centre', 'Le Cardo', 17)
G.ajouter_arc('Le Cardo', 'Orvault centre', 17)
G.ajouter_arc('Le Croisy', 'Le Cardo', 18)
G.ajouter_arc('Le Cardo', 'Le Croisy', 18)
G.ajouter_arc('Le Croisy', 'Sillon de Bretagne', 14)
G.ajouter_arc('Sillon de Bretagne', 'Le Croisy', 14)
G.ajouter_arc('le Zénith', 'Sillon de Bretagne', 17)
G.ajouter_arc('Sillon de Bretagne', 'le Zénith', 17)
G.ajouter_arc('le Zénith', 'Parc de Procé', 20)
G.ajouter_arc('Parc de Procé', 'le Zénith', 20)
G.ajouter_arc('Sillon de Bretagne', 'Le Cardo', 18)
G.ajouter_arc('Le Cardo', 'Sillon de Bretagne', 18)
G.ajouter_arc('Sillon de Bretagne', 'Beauséjour', 11)
G.ajouter_arc('Beauséjour', 'Sillon de Bretagne', 11)
G.ajouter_arc('Beauséjour', 'Le Cardo', 18)
G.ajouter_arc('Le Cardo', 'Beauséjour', 18)
G.ajouter_arc('Beauséjour', 'Parc de Procé', 11)
G.ajouter_arc('Parc de Procé', 'Beauséjour', 11)
G.ajouter_arc('Mendès-France Bellevue', 'Parc de Procé', 14)
G.ajouter_arc('Parc de Procé', 'Mendès-France Bellevue', 14)
G.ajouter_arc('Gare de Chantenay', 'Parc de Procé', 17)
G.ajouter_arc('Parc de Procé', 'Gare de Chantenay', 17)
G.ajouter_arc('Gare de Chantenay', 'Gare Maritime', 11)
G.ajouter_arc('Gare Maritime', 'Gare de Chantenay', 11)
G.ajouter_arc('Gare Maritime', 'Pl. du Commerce', 9)
G.ajouter_arc('Pl. du Commerce', 'Gare Maritime', 9)
G.ajouter_arc('Parc de Procé', 'Pl. du Commerce', 13)
G.ajouter_arc('Pl. du Commerce', 'Parc de Procé', 13)
G.ajouter_arc('Parc de Procé', 'Rond-Point de Rennes', 9)
G.ajouter_arc('Rond-Point de Rennes', 'Parc de Procé', 9)
G.ajouter_arc('Le Cardo', 'Rond-Point de Rennes', 21)
G.ajouter_arc('Rond-Point de Rennes', 'Le Cardo', 21)
G.ajouter_arc('Le Cardo', 'Porte de la Chapelle', 10)
G.ajouter_arc('Porte de la Chapelle', 'Le Cardo', 10)
G.ajouter_arc('Le Cardo', 'La Chapelle-sur-Erdre centre', 25)
G.ajouter_arc('La Chapelle-sur-Erdre centre', 'Le Cardo', 25)
G.ajouter_arc('La Chapelle-sur-Erdre centre', 'La Chapelle Aulnay', 6)
G.ajouter_arc('La Chapelle Aulnay', 'La Chapelle-sur-Erdre centre', 6)
